,Unnamed: 0,cloudcover,precip,snow,conditions,arr_delay,dep_delay
0,0,65.7,5.58,0.0,Rain,-20.0,-8.0
1,1,57.8,0.0,0.0,Overcast,0.0,-4.0
2,2,57.8,0.0,0.0,Overcast,-16.0,0.0
3,3,82.9,0.25,0.0,Rain,-4.0,9.0
4,4,99.1,8.52,0.0,Rain,-1.0,0.0
5,5,75.3,4.87,0.0,Rain,-15.0,-5.0
6,6,0.1,0.0,0.0,Clear,-11.0,-3.0
7,7,77.6,0.0,0.0,Overcast,-17.0,-5.0
8,8,48.8,0.0,0.0,Overcast,-7.0,-1.0
9,9,26.7,0.0,0.0,Overcast,4.0,-1.0
10,10,88.6,0.28,0.0,Rain,-13.0,-6.0
11,11,36.4,0.0,0.0,Overcast,-19.0,-11.0
12,12,39.6,0.19,0.0,Rain,8.0,14.0
13,13,79.7,0.0,0.0,Overcast,-52.0,-17.0
14,14,53.3,0.0,0.0,Overcast,-11.0,-8.0
15,15,97.6,0.01,0.0,Rain,-21.0,-4.0
16,16,58.3,0.0,0.0,Overcast,-36.0,-3.0
17,17,43.8,0.0,5.09,Snow,24.0,-2.0
18,18,16.5,2.8,0.0,Rain,-12.0,-4.0
19,19,47.4,0.0,0.0,Overcast,15.0,34.0
20,20,61.5,16.89,0.0,Rain,-18.0,-4.0
21,21,84.6,0.03,0.97,Snow,-10.0,2.0
22,22,93.8,0.0,0.0,Overcast,-3.0,-1.0
23,23,55.8,0.89,0.0,Rain,-15.0,-4.0
24,24,55.4,0.0,0.0,Overcast,137.0,106.0
25,25,4.7,0.0,0.0,Clear,11.0,5.0
26,26,27.9,0.0,0.0,Overcast,-16.0,-5.0
27,27,2.6,0.24,0.0,Rain,-16.0,-6.0
28,28,20.1,0.0,0.0,Clear,-6.0,-3.0
29,29,33.2,1.29,0.0,Rain,3.0,3.0
30,30,19.6,0.0,0.0,Clear,-20.0,-3.0
31,31,100.0,7.29,0.0,Rain,-29.0,-8.0
32,32,48.5,1.15,0.0,Rain,,
33,33,59.5,4.83,0.0,Rain,26.0,25.0
